
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     000006b0  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000940  c00046c0  001046c0  000056c0  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0002aa6:	20 49 4e             	and    %cl,0x4e(%ecx)
c0002aa9:	54                   	push   %esp
c0002aaa:	4f                   	dec    %edi
c0002aab:	20 44 45 54          	and    %al,0x54(%ebp,%eax,2)
c0002aaf:	45                   	inc    %ebp
c0002ab0:	43                   	inc    %ebx
c0002ab1:	54                   	push   %esp
c0002ab2:	45                   	inc    %ebp
c0002ab3:	44                   	inc    %esp
c0002ab4:	20 4f 56             	and    %cl,0x56(%edi)
c0002ab7:	45                   	inc    %ebp
c0002ab8:	52                   	push   %edx
c0002ab9:	46                   	inc    %esi
c0002aba:	4c                   	dec    %esp
c0002abb:	4f                   	dec    %edi
c0002abc:	57                   	push   %edi
c0002abd:	0a 00                	or     (%eax),%al
c0002abf:	00 0a                	add    %cl,(%edx)
c0002ac1:	45                   	inc    %ebp
c0002ac2:	78 63                	js     c0002b27 <vsnprintf+0x91f>
c0002ac4:	65                   	gs
c0002ac5:	70 74                	jo     c0002b3b <vsnprintf+0x933>
c0002ac7:	69 6f 6e 20 30 35 3a 	imul   $0x3a353020,0x6e(%edi),%ebp
c0002ace:	20 42 4f             	and    %al,0x4f(%edx)
c0002ad1:	55                   	push   %ebp
c0002ad2:	4e                   	dec    %esi
c0002ad3:	44                   	inc    %esp
c0002ad4:	20 52 41             	and    %dl,0x41(%edx)
c0002ad7:	4e                   	dec    %esi
c0002ad8:	47                   	inc    %edi
c0002ad9:	45                   	inc    %ebp
c0002ada:	20 45 58             	and    %al,0x58(%ebp)
c0002add:	43                   	inc    %ebx
c0002ade:	45                   	inc    %ebp
c0002adf:	45                   	inc    %ebp
c0002ae0:	44                   	inc    %esp
c0002ae1:	45                   	inc    %ebp
c0002ae2:	44                   	inc    %esp
c0002ae3:	0a 00                	or     (%eax),%al
c0002ae5:	00 00                	add    %al,(%eax)
c0002ae7:	00 0a                	add    %cl,(%edx)
c0002ae9:	45                   	inc    %ebp
c0002aea:	78 63                	js     c0002b4f <vsnprintf+0x947>
c0002aec:	65                   	gs
c0002aed:	70 74                	jo     c0002b63 <vsnprintf+0x95b>
c0002aef:	69 6f 6e 20 30 36 3a 	imul   $0x3a363020,0x6e(%edi),%ebp
c0002af6:	20 49 4e             	and    %cl,0x4e(%ecx)
c0002af9:	56                   	push   %esi
c0002afa:	41                   	inc    %ecx
c0002afb:	4c                   	dec    %esp
c0002afc:	49                   	dec    %ecx
c0002afd:	44                   	inc    %esp
c0002afe:	20 4f 50             	and    %cl,0x50(%edi)
c0002b01:	43                   	inc    %ebx
c0002b02:	4f                   	dec    %edi
c0002b03:	44                   	inc    %esp
c0002b04:	45                   	inc    %ebp
c0002b05:	0a 00                	or     (%eax),%al
c0002b07:	00 0a                	add    %cl,(%edx)
c0002b09:	45                   	inc    %ebp
c0002b0a:	78 63                	js     c0002b6f <vsnprintf+0x967>
c0002b0c:	65                   	gs
c0002b0d:	70 74                	jo     c0002b83 <vsnprintf+0x97b>
c0002b0f:	69 6f 6e 20 30 37 3a 	imul   $0x3a373020,0x6e(%edi),%ebp
c0002b16:	20 50 52             	and    %dl,0x52(%eax)
c0002b19:	4f                   	dec    %edi
c0002b1a:	43                   	inc    %ebx
c0002b1b:	45                   	inc    %ebp
c0002b1c:	53                   	push   %ebx
c0002b1d:	53                   	push   %ebx
c0002b1e:	4f                   	dec    %edi
c0002b1f:	52                   	push   %edx
c0002b20:	20 45 58             	and    %al,0x58(%ebp)
c0002b23:	54                   	push   %esp
c0002b24:	45                   	inc    %ebp
c0002b25:	4e                   	dec    %esi
c0002b26:	53                   	push   %ebx
c0002b27:	49                   	dec    %ecx
c0002b28:	4f                   	dec    %edi
c0002b29:	4e                   	dec    %esi
c0002b2a:	20 4e 4f             	and    %cl,0x4f(%esi)
c0002b2d:	54                   	push   %esp
c0002b2e:	20 41 56             	and    %al,0x56(%ecx)
c0002b31:	41                   	inc    %ecx
c0002b32:	49                   	dec    %ecx
c0002b33:	4c                   	dec    %esp
c0002b34:	41                   	inc    %ecx
c0002b35:	42                   	inc    %edx
c0002b36:	4c                   	dec    %esp
c0002b37:	45                   	inc    %ebp
c0002b38:	0a 00                	or     (%eax),%al
c0002b3a:	00 00                	add    %al,(%eax)
c0002b3c:	0a 45 78             	or     0x78(%ebp),%al
c0002b3f:	63 65 70             	arpl   %sp,0x70(%ebp)
c0002b42:	74 69                	je     c0002bad <vsnprintf+0x9a5>
c0002b44:	6f                   	outsl  %ds:(%esi),(%dx)
c0002b45:	6e                   	outsb  %ds:(%esi),(%dx)
c0002b46:	20 30                	and    %dh,(%eax)
c0002b48:	38 3a                	cmp    %bh,(%edx)
c0002b4a:	20 44 4f 55          	and    %al,0x55(%edi,%ecx,2)
c0002b4e:	42                   	inc    %edx
c0002b4f:	4c                   	dec    %esp
c0002b50:	45                   	inc    %ebp
c0002b51:	20 46 41             	and    %al,0x41(%esi)
c0002b54:	55                   	push   %ebp
c0002b55:	4c                   	dec    %esp
c0002b56:	54                   	push   %esp
c0002b57:	20 44 45 54          	and    %al,0x54(%ebp,%eax,2)
c0002b5b:	45                   	inc    %ebp
c0002b5c:	43                   	inc    %ebx
c0002b5d:	54                   	push   %esp
c0002b5e:	45                   	inc    %ebp
c0002b5f:	44                   	inc    %esp
c0002b60:	0a 00                	or     (%eax),%al
c0002b62:	00 00                	add    %al,(%eax)
c0002b64:	0a 45 78             	or     0x78(%ebp),%al
c0002b67:	63 65 70             	arpl   %sp,0x70(%ebp)
c0002b6a:	74 69                	je     c0002bd5 <vsnprintf+0x9cd>
c0002b6c:	6f                   	outsl  %ds:(%esi),(%dx)
c0002b6d:	6e                   	outsb  %ds:(%esi),(%dx)
c0002b6e:	20 30                	and    %dh,(%eax)
c0002b70:	39 3a                	cmp    %edi,(%edx)
c0002b72:	20 50 52             	and    %dl,0x52(%eax)
c0002b75:	4f                   	dec    %edi
c0002b76:	43                   	inc    %ebx
c0002b77:	45                   	inc    %ebp
c0002b78:	53                   	push   %ebx
c0002b79:	53                   	push   %ebx
c0002b7a:	4f                   	dec    %edi
c0002b7b:	52                   	push   %edx
c0002b7c:	20 45 58             	and    %al,0x58(%ebp)
c0002b7f:	54                   	push   %esp
c0002b80:	45                   	inc    %ebp
c0002b81:	4e                   	dec    %esi
c0002b82:	53                   	push   %ebx
c0002b83:	49                   	dec    %ecx
c0002b84:	4f                   	dec    %edi
c0002b85:	4e                   	dec    %esi
c0002b86:	20 50 52             	and    %dl,0x52(%eax)
c0002b89:	4f                   	dec    %edi
c0002b8a:	54                   	push   %esp
c0002b8b:	45                   	inc    %ebp
c0002b8c:	43                   	inc    %ebx
c0002b8d:	54                   	push   %esp
c0002b8e:	49                   	dec    %ecx
c0002b8f:	4f                   	dec    %edi
c0002b90:	4e                   	dec    %esi
c0002b91:	20 46 41             	and    %al,0x41(%esi)
c0002b94:	55                   	push   %ebp
c0002b95:	4c                   	dec    %esp
c0002b96:	54                   	push   %esp
c0002b97:	0a 00                	or     (%eax),%al
c0002b99:	00 00                	add    %al,(%eax)
c0002b9b:	00 0a                	add    %cl,(%edx)
c0002b9d:	45                   	inc    %ebp
c0002b9e:	78 63                	js     c0002c03 <vsnprintf+0x9fb>
c0002ba0:	65                   	gs
c0002ba1:	70 74                	jo     c0002c17 <vsnprintf+0xa0f>
c0002ba3:	69 6f 6e 20 30 41 3a 	imul   $0x3a413020,0x6e(%edi),%ebp
c0002baa:	20 49 4e             	and    %cl,0x4e(%ecx)
c0002bad:	56                   	push   %esi
c0002bae:	41                   	inc    %ecx
c0002baf:	4c                   	dec    %esp
c0002bb0:	49                   	dec    %ecx
c0002bb1:	44                   	inc    %esp
c0002bb2:	20 54 41 53          	and    %dl,0x53(%ecx,%eax,2)
c0002bb6:	4b                   	dec    %ebx
c0002bb7:	20 53 54             	and    %dl,0x54(%ebx)
c0002bba:	41                   	inc    %ecx
c0002bbb:	54                   	push   %esp
c0002bbc:	45                   	inc    %ebp
c0002bbd:	20 53 45             	and    %dl,0x45(%ebx)
c0002bc0:	47                   	inc    %edi
c0002bc1:	4d                   	dec    %ebp
c0002bc2:	45                   	inc    %ebp
c0002bc3:	4e                   	dec    %esi
c0002bc4:	54                   	push   %esp
c0002bc5:	0a 00                	or     (%eax),%al
c0002bc7:	00 0a                	add    %cl,(%edx)
c0002bc9:	45                   	inc    %ebp
c0002bca:	78 63                	js     c0002c2f <vsnprintf+0xa27>
c0002bcc:	65                   	gs
c0002bcd:	70 74                	jo     c0002c43 <vsnprintf+0xa3b>
c0002bcf:	69 6f 6e 20 30 42 3a 	imul   $0x3a423020,0x6e(%edi),%ebp
c0002bd6:	20 53 45             	and    %dl,0x45(%ebx)
c0002bd9:	47                   	inc    %edi
c0002bda:	4d                   	dec    %ebp
c0002bdb:	45                   	inc    %ebp
c0002bdc:	4e                   	dec    %esi
c0002bdd:	54                   	push   %esp
c0002bde:	20 4e 4f             	and    %cl,0x4f(%esi)
c0002be1:	54                   	push   %esp
c0002be2:	20 50 52             	and    %dl,0x52(%eax)
c0002be5:	45                   	inc    %ebp
c0002be6:	53                   	push   %ebx
c0002be7:	45                   	inc    %ebp
c0002be8:	4e                   	dec    %esi
c0002be9:	54                   	push   %esp
c0002bea:	0a 00                	or     (%eax),%al
c0002bec:	0a 45 78             	or     0x78(%ebp),%al
c0002bef:	63 65 70             	arpl   %sp,0x70(%ebp)
c0002bf2:	74 69                	je     c0002c5d <vsnprintf+0xa55>
c0002bf4:	6f                   	outsl  %ds:(%esi),(%dx)
c0002bf5:	6e                   	outsb  %ds:(%esi),(%dx)
c0002bf6:	20 30                	and    %dh,(%eax)
c0002bf8:	43                   	inc    %ebx
c0002bf9:	3a 20                	cmp    (%eax),%ah
c0002bfb:	53                   	push   %ebx
c0002bfc:	54                   	push   %esp
c0002bfd:	41                   	inc    %ecx
c0002bfe:	43                   	inc    %ebx
c0002bff:	4b                   	dec    %ebx
c0002c00:	20 46 41             	and    %al,0x41(%esi)
c0002c03:	55                   	push   %ebp
c0002c04:	4c                   	dec    %esp
c0002c05:	54                   	push   %esp
c0002c06:	0a 00                	or     (%eax),%al
c0002c08:	76 38                	jbe    c0002c42 <vsnprintf+0xa3a>
c0002c0a:	36                   	ss
c0002c0b:	5f                   	pop    %edi
c0002c0c:	6d                   	insl   (%dx),%es:(%edi)
c0002c0d:	6f                   	outsl  %ds:(%esi),(%dx)
c0002c0e:	6e                   	outsb  %ds:(%esi),(%dx)
c0002c0f:	69 74 6f 72 20 6e 6f 	imul   $0x746f6e20,0x72(%edi,%ebp,2),%esi
c0002c16:	74 
c0002c17:	20 79 65             	and    %bh,0x65(%ecx)
c0002c1a:	74 20                	je     c0002c3c <vsnprintf+0xa34>
c0002c1c:	69 6d 70 6c 65 6d 65 	imul   $0x656d656c,0x70(%ebp),%ebp
c0002c23:	6e                   	outsb  %ds:(%esi),(%dx)
c0002c24:	74 65                	je     c0002c8b <vsnprintf+0xa83>
c0002c26:	64 00 0a             	add    %cl,%fs:(%edx)
c0002c29:	45                   	inc    %ebp
c0002c2a:	78 63                	js     c0002c8f <vsnprintf+0xa87>
c0002c2c:	65                   	gs
c0002c2d:	70 74                	jo     c0002ca3 <vsnprintf+0xa9b>
c0002c2f:	69 6f 6e 20 30 44 3a 	imul   $0x3a443020,0x6e(%edi),%ebp
c0002c36:	20 47 45             	and    %al,0x45(%edi)
c0002c39:	4e                   	dec    %esi
c0002c3a:	45                   	inc    %ebp
c0002c3b:	52                   	push   %edx
c0002c3c:	41                   	inc    %ecx
c0002c3d:	4c                   	dec    %esp
c0002c3e:	20 50 52             	and    %dl,0x52(%eax)
c0002c41:	4f                   	dec    %edi
c0002c42:	54                   	push   %esp
c0002c43:	45                   	inc    %ebp
c0002c44:	43                   	inc    %ebx
c0002c45:	54                   	push   %esp
c0002c46:	49                   	dec    %ecx
c0002c47:	4f                   	dec    %edi
c0002c48:	4e                   	dec    %esi
c0002c49:	20 46 41             	and    %al,0x41(%esi)
c0002c4c:	55                   	push   %ebp
c0002c4d:	4c                   	dec    %esp
c0002c4e:	54                   	push   %esp
c0002c4f:	0a 00                	or     (%eax),%al
c0002c51:	00 00                	add    %al,(%eax)
c0002c53:	00 0a                	add    %cl,(%edx)
c0002c55:	45                   	inc    %ebp
c0002c56:	78 63                	js     c0002cbb <vsnprintf+0xab3>
c0002c58:	65                   	gs
c0002c59:	70 74                	jo     c0002ccf <vsnprintf+0xac7>
c0002c5b:	69 6f 6e 20 30 45 3a 	imul   $0x3a453020,0x6e(%edi),%ebp
c0002c62:	20 50 41             	and    %dl,0x41(%eax)
c0002c65:	47                   	inc    %edi
c0002c66:	45                   	inc    %ebp
c0002c67:	20 46 41             	and    %al,0x41(%esi)
c0002c6a:	55                   	push   %ebp
c0002c6b:	4c                   	dec    %esp
c0002c6c:	54                   	push   %esp
c0002c6d:	20 28                	and    %ch,(%eax)
c0002c6f:	4f                   	dec    %edi
c0002c70:	75 74                	jne    c0002ce6 <vsnprintf+0xade>
c0002c72:	20 6f 66             	and    %ch,0x66(%edi)
c0002c75:	20 6d 65             	and    %ch,0x65(%ebp)
c0002c78:	6d                   	insl   (%dx),%es:(%edi)
c0002c79:	6f                   	outsl  %ds:(%esi),(%dx)
c0002c7a:	72 79                	jb     c0002cf5 <vsnprintf+0xaed>
c0002c7c:	29 21                	sub    %esp,(%ecx)
c0002c7e:	0a 00                	or     (%eax),%al
c0002c80:	0a 45 78             	or     0x78(%ebp),%al
c0002c83:	63 65 70             	arpl   %sp,0x70(%ebp)
c0002c86:	74 69                	je     c0002cf1 <vsnprintf+0xae9>
c0002c88:	6f                   	outsl  %ds:(%esi),(%dx)
c0002c89:	6e                   	outsb  %ds:(%esi),(%dx)
c0002c8a:	20 30                	and    %dh,(%eax)
c0002c8c:	45                   	inc    %ebp
c0002c8d:	3a 20                	cmp    (%eax),%ah
c0002c8f:	50                   	push   %eax
c0002c90:	41                   	inc    %ecx
c0002c91:	47                   	inc    %edi
c0002c92:	45                   	inc    %ebp
c0002c93:	20 46 41             	and    %al,0x41(%esi)
c0002c96:	55                   	push   %ebp
c0002c97:	4c                   	dec    %esp
c0002c98:	54                   	push   %esp
c0002c99:	20 20                	and    %ah,(%eax)
c0002c9b:	28 70 61             	sub    %dh,0x61(%eax)
c0002c9e:	67 65 20 6c 65       	and    %ch,%gs:0x65(%si)
c0002ca3:	76 65                	jbe    c0002d0a <vsnprintf+0xb02>
c0002ca5:	6c                   	insb   (%dx),%es:(%edi)
c0002ca6:	20 70 72             	and    %dh,0x72(%eax)
c0002ca9:	6f                   	outsl  %ds:(%esi),(%dx)
c0002caa:	74 65                	je     c0002d11 <vsnprintf+0xb09>
c0002cac:	63 74 69 6f          	arpl   %si,0x6f(%ecx,%ebp,2)
c0002cb0:	6e                   	outsb  %ds:(%esi),(%dx)
c0002cb1:	20 76 69             	and    %dh,0x69(%esi)
c0002cb4:	6f                   	outsl  %ds:(%esi),(%dx)
c0002cb5:	6c                   	insb   (%dx),%es:(%edi)
c0002cb6:	61                   	popa   
c0002cb7:	74 69                	je     c0002d22 <vsnprintf+0xb1a>
c0002cb9:	6f                   	outsl  %ds:(%esi),(%dx)
c0002cba:	6e                   	outsb  %ds:(%esi),(%dx)
c0002cbb:	29 21                	sub    %esp,(%ecx)
c0002cbd:	0a 00                	or     (%eax),%al
c0002cbf:	00 0a                	add    %cl,(%edx)
c0002cc1:	45                   	inc    %ebp
c0002cc2:	78 63                	js     c0002d27 <vsnprintf+0xb1f>
c0002cc4:	65                   	gs
c0002cc5:	70 74                	jo     c0002d3b <vsnprintf+0xb33>
c0002cc7:	69 6f 6e 20 30 46 3a 	imul   $0x3a463020,0x6e(%edi),%ebp
c0002cce:	20 55 4e             	and    %dl,0x4e(%ebp)
c0002cd1:	4b                   	dec    %ebx
c0002cd2:	4e                   	dec    %esi
c0002cd3:	4f                   	dec    %edi
c0002cd4:	57                   	push   %edi
c0002cd5:	4e                   	dec    %esi
c0002cd6:	20 45 58             	and    %al,0x58(%ebp)
c0002cd9:	43                   	inc    %ebx
c0002cda:	45                   	inc    %ebp
c0002cdb:	50                   	push   %eax
c0002cdc:	54                   	push   %esp
c0002cdd:	49                   	dec    %ecx
c0002cde:	4f                   	dec    %edi
c0002cdf:	4e                   	dec    %esi
c0002ce0:	0a 00                	or     (%eax),%al
c0002ce2:	00 00                	add    %al,(%eax)
c0002ce4:	0a 45 78             	or     0x78(%ebp),%al
c0002ce7:	63 65 70             	arpl   %sp,0x70(%ebp)
c0002cea:	74 69                	je     c0002d55 <vsnprintf+0xb4d>
c0002cec:	6f                   	outsl  %ds:(%esi),(%dx)
c0002ced:	6e                   	outsb  %ds:(%esi),(%dx)
c0002cee:	20 23                	and    %ah,(%ebx)
c0002cf0:	25 58 3a 20 55       	and    $0x55203a58,%eax
c0002cf5:	4e                   	dec    %esi
c0002cf6:	45                   	inc    %ebp
c0002cf7:	58                   	pop    %eax
c0002cf8:	50                   	push   %eax
c0002cf9:	45                   	inc    %ebp
c0002cfa:	43                   	inc    %ebx
c0002cfb:	54                   	push   %esp
c0002cfc:	45                   	inc    %ebp
c0002cfd:	44                   	inc    %esp
c0002cfe:	20 45 58             	and    %al,0x58(%ebp)
c0002d01:	43                   	inc    %ebx
c0002d02:	45                   	inc    %ebp
c0002d03:	50                   	push   %eax
c0002d04:	54                   	push   %esp
c0002d05:	49                   	dec    %ecx
c0002d06:	4f                   	dec    %edi
c0002d07:	4e                   	dec    %esi
c0002d08:	20 21                	and    %ah,(%ecx)
c0002d0a:	21 21                	and    %esp,(%ecx)
c0002d0c:	0a 00                	or     (%eax),%al
c0002d0e:	00 00                	add    %al,(%eax)
c0002d10:	45                   	inc    %ebp
c0002d11:	6e                   	outsb  %ds:(%esi),(%dx)
c0002d12:	64 20 6f 66          	and    %ch,%fs:0x66(%edi)
c0002d16:	20 64 65 66          	and    %ah,0x66(%ebp,%eiz,2)
c0002d1a:	61                   	popa   
c0002d1b:	75 6c                	jne    c0002d89 <vsnprintf+0xb81>
c0002d1d:	74 5f                	je     c0002d7e <vsnprintf+0xb76>
c0002d1f:	65                   	gs
c0002d20:	78 63                	js     c0002d85 <vsnprintf+0xb7d>
c0002d22:	65                   	gs
c0002d23:	70 74                	jo     c0002d99 <vsnprintf+0xb91>
c0002d25:	69 6f 6e 28 29 20 72 	imul   $0x72202928,0x6e(%edi),%ebp
c0002d2c:	65                   	gs
c0002d2d:	61                   	popa   
c0002d2e:	63 68 65             	arpl   %bp,0x65(%eax)
c0002d31:	64                   	fs
c0002d32:	2c 20                	sub    $0x20,%al
c0002d34:	74 68                	je     c0002d9e <vsnprintf+0xb96>
c0002d36:	69 73 20 69 73 20 6e 	imul   $0x6e207369,0x20(%ebx),%esi
c0002d3d:	6f                   	outsl  %ds:(%esi),(%dx)
c0002d3e:	74 20                	je     c0002d60 <vsnprintf+0xb58>
c0002d40:	64 6f                	outsl  %fs:(%esi),(%dx)
c0002d42:	6e                   	outsb  %ds:(%esi),(%dx)
c0002d43:	65 20 69 6e          	and    %ch,%gs:0x6e(%ecx)
c0002d47:	20 74 68 69          	and    %dh,0x69(%eax,%ebp,2)
c0002d4b:	73 20                	jae    c0002d6d <vsnprintf+0xb65>
c0002d4d:	6e                   	outsb  %ds:(%esi),(%dx)
c0002d4e:	61                   	popa   
c0002d4f:	74 69                	je     c0002dba <vsnprintf+0xbb2>
c0002d51:	6f                   	outsl  %ds:(%esi),(%dx)
c0002d52:	6e                   	outsb  %ds:(%esi),(%dx)
c0002d53:	2e 00 00             	add    %al,%cs:(%eax)
c0002d56:	00 00                	add    %al,(%eax)
c0002d58:	b2 04                	mov    $0x4,%dl
c0002d5a:	00 c0                	add    %al,%al
c0002d5c:	c3                   	ret    
c0002d5d:	04 00                	add    $0x0,%al
c0002d5f:	c0 d4 04             	rcl    $0x4,%ah
c0002d62:	00 c0                	add    %al,%al
c0002d64:	e5 04                	in     $0x4,%eax
c0002d66:	00 c0                	add    %al,%al
c0002d68:	23 05 00 c0 34 05    	and    0x534c000,%eax
c0002d6e:	00 c0                	add    %al,%al
c0002d70:	45                   	inc    %ebp
c0002d71:	05 00 c0 56 05       	add    $0x556c000,%eax
c0002d76:	00 c0                	add    %al,%al
c0002d78:	67 05 00 c0 78 05    	addr16 add $0x578c000,%eax
c0002d7e:	00 c0                	add    %al,%al
c0002d80:	89 05 00 c0 9a 05    	mov    %eax,0x59ac000
c0002d86:	00 c0                	add    %al,%al
c0002d88:	ab                   	stos   %eax,%es:(%edi)
c0002d89:	05 00 c0 bc 05       	add    $0x5bcc000,%eax
c0002d8e:	00 c0                	add    %al,%al
c0002d90:	00 06                	add    %al,(%esi)
c0002d92:	00 c0                	add    %al,%al
c0002d94:	3a 06                	cmp    (%esi),%al
c0002d96:	00 c0                	add    %al,%al
c0002d98:	0a 53 70             	or     0x70(%ebx),%dl
c0002d9b:	75 72                	jne    c0002e0f <vsnprintf+0xc07>
c0002d9d:	69 6f 75 73 20 69 6e 	imul   $0x6e692073,0x75(%edi),%ebp
c0002da4:	74 65                	je     c0002e0b <vsnprintf+0xc03>
c0002da6:	72 72                	jb     c0002e1a <vsnprintf+0xc12>
c0002da8:	75 70                	jne    c0002e1a <vsnprintf+0xc12>
c0002daa:	74 3a                	je     c0002de6 <vsnprintf+0xbde>
c0002dac:	20 2d 3e 25 78 0a    	and    %ch,0xa78253e
c0002db2:	00 00                	add    %al,(%eax)
c0002db4:	0a 4b 65             	or     0x65(%ebx),%cl
c0002db7:	79 62                	jns    c0002e1b <vsnprintf+0xc13>
c0002db9:	6f                   	outsl  %ds:(%esi),(%dx)
c0002dba:	61                   	popa   
c0002dbb:	72 64                	jb     c0002e21 <vsnprintf+0xc19>
c0002dbd:	20 69 6e             	and    %ch,0x6e(%ecx)
c0002dc0:	74 65                	je     c0002e27 <vsnprintf+0xc1f>
c0002dc2:	72 72                	jb     c0002e36 <vsnprintf+0xc2e>
c0002dc4:	75 70                	jne    c0002e36 <vsnprintf+0xc2e>
c0002dc6:	74 20                	je     c0002de8 <vsnprintf+0xbe0>
c0002dc8:	25 78 20 63 61       	and    $0x61632078,%eax
c0002dcd:	75 67                	jne    c0002e36 <vsnprintf+0xc2e>
c0002dcf:	68 74 2c 20 73       	push   $0x73202c74
c0002dd4:	63 61 6e             	arpl   %sp,0x6e(%ecx)
c0002dd7:	20 63 6f             	and    %ah,0x6f(%ebx)
c0002dda:	64 65 20 25 78 3a 20 	fs and %ah,%fs:%gs:0xa203a78
c0002de1:	0a 
c0002de2:	00 90 55 6e 2d 68    	add    %dl,0x682d6e55(%eax)
c0002de8:	61                   	popa   
c0002de9:	6e                   	outsb  %ds:(%esi),(%dx)
c0002dea:	64                   	fs
c0002deb:	6c                   	insb   (%dx),%es:(%edi)
c0002dec:	65 64 20 69 6e       	gs and %ch,%fs:%gs:0x6e(%ecx)
c0002df1:	74 65                	je     c0002e58 <vsnprintf+0xc50>
c0002df3:	72 72                	jb     c0002e67 <vsnprintf+0xc5f>
c0002df5:	75 70                	jne    c0002e67 <vsnprintf+0xc5f>
c0002df7:	74 3a                	je     c0002e33 <vsnprintf+0xc2b>
c0002df9:	20 2d 3e 25 78 0a    	and    %ch,0xa78253e
c0002dff:	00 6b 65             	add    %ch,0x65(%ebx)
c0002e02:	72 6e                	jb     c0002e72 <vsnprintf+0xc6a>
c0002e04:	65                   	gs
c0002e05:	6c                   	insb   (%dx),%es:(%edi)
c0002e06:	2f                   	das    
c0002e07:	69 6e 74 65 72 72 75 	imul   $0x75727265,0x74(%esi),%ebp
c0002e0e:	70 74                	jo     c0002e84 <vsnprintf+0xc7c>
c0002e10:	5f                   	pop    %edi
c0002e11:	68 61 6e 64 6c       	push   $0x6c646e61
c0002e16:	65                   	gs
c0002e17:	72 2e                	jb     c0002e47 <vsnprintf+0xc3f>
c0002e19:	63 00                	arpl   %ax,(%eax)
c0002e1b:	55                   	push   %ebp
c0002e1c:	6e                   	outsb  %ds:(%esi),(%dx)
c0002e1d:	2d 68 61 6e 64       	sub    $0x646e6168,%eax
c0002e22:	6c                   	insb   (%dx),%es:(%edi)
c0002e23:	65 64 20 69 6e       	gs and %ch,%fs:%gs:0x6e(%ecx)
c0002e28:	74 65                	je     c0002e8f <vsnprintf+0xc87>
c0002e2a:	72 72                	jb     c0002e9e <vsnprintf+0xc96>
c0002e2c:	75 70                	jne    c0002e9e <vsnprintf+0xc96>
c0002e2e:	74 00                	je     c0002e30 <vsnprintf+0xc28>
c0002e30:	0a 4b 45             	or     0x45(%ebx),%cl
c0002e33:	52                   	push   %edx
c0002e34:	4e                   	dec    %esi
c0002e35:	45                   	inc    %ebp
c0002e36:	4c                   	dec    %esp
c0002e37:	20 50 41             	and    %dl,0x41(%eax)
c0002e3a:	4e                   	dec    %esi
c0002e3b:	49                   	dec    %ecx
c0002e3c:	43                   	inc    %ebx
c0002e3d:	20 28                	and    %ch,(%eax)
c0002e3f:	25 73 29 20 0a       	and    $0xa202973,%eax
c0002e44:	09 69 6e             	or     %ebp,0x6e(%ecx)
c0002e47:	20 25 73 20 61 74    	and    %ah,0x74612073
c0002e4d:	20 6c 69 6e          	and    %ch,0x6e(%ecx,%ebp,2)
c0002e51:	65 20 25 64 00 00 00 	and    %ah,%gs:0x64
c0002e58:	4d                   	dec    %ebp
c0002e59:	75 6c                	jne    c0002ec7 <vsnprintf+0xcbf>
c0002e5b:	74 69                	je     c0002ec6 <vsnprintf+0xcbe>
c0002e5d:	70 6c                	jo     c0002ecb <vsnprintf+0xcc3>
c0002e5f:	65 20 49 52          	and    %cl,%gs:0x52(%ecx)
c0002e63:	51                   	push   %ecx
c0002e64:	27                   	daa    
c0002e65:	73 20                	jae    c0002e87 <vsnprintf+0xc7f>
c0002e67:	6f                   	outsl  %ds:(%esi),(%dx)
c0002e68:	6e                   	outsb  %ds:(%esi),(%dx)
c0002e69:	20 74 68 65          	and    %dh,0x65(%eax,%ebp,2)
c0002e6d:	20 73 61             	and    %dh,0x61(%ebx)
c0002e70:	6d                   	insl   (%dx),%es:(%edi)
c0002e71:	65 20 6c 69 6e       	and    %ch,%gs:0x6e(%ecx,%ebp,2)
c0002e76:	65 20 6e 6f          	and    %ch,%gs:0x6f(%esi)
c0002e7a:	74 20                	je     c0002e9c <vsnprintf+0xc94>
c0002e7c:	79 65                	jns    c0002ee3 <vsnprintf+0xcdb>
c0002e7e:	74 20                	je     c0002ea0 <vsnprintf+0xc98>
c0002e80:	69 6d 70 6c 65 6d 65 	imul   $0x656d656c,0x70(%ebp),%ebp
