
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     0000083c  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         000007c0  c0004840  00104840  00005840  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0002fda:	2f                   	das    
c0002fdb:	65                   	gs
c0002fdc:	78 63                	js     c0003041 <vsnprintf+0x8aa>
c0002fde:	65                   	gs
c0002fdf:	70 74                	jo     c0003055 <vsnprintf+0x8be>
c0002fe1:	69 6f 6e 5f 68 61 6e 	imul   $0x6e61685f,0x6e(%edi),%ebp
c0002fe8:	64                   	fs
c0002fe9:	6c                   	insb   (%dx),%es:(%edi)
c0002fea:	65                   	gs
c0002feb:	72 2e                	jb     c000301b <vsnprintf+0x884>
c0002fed:	63 00                	arpl   %ax,(%eax)
c0002fef:	00 42 72             	add    %al,0x72(%edx)
c0002ff2:	65                   	gs
c0002ff3:	61                   	popa   
c0002ff4:	6b 70 6f 69          	imul   $0x69,0x6f(%eax),%esi
c0002ff8:	6e                   	outsb  %ds:(%esi),(%dx)
c0002ff9:	74 20                	je     c000301b <vsnprintf+0x884>
c0002ffb:	6e                   	outsb  %ds:(%esi),(%dx)
c0002ffc:	6f                   	outsl  %ds:(%esi),(%dx)
c0002ffd:	74 20                	je     c000301f <vsnprintf+0x888>
c0002fff:	79 65                	jns    c0003066 <vsnprintf+0x8cf>
c0003001:	74 20                	je     c0003023 <vsnprintf+0x88c>
c0003003:	69 6d 70 6c 65 6d 65 	imul   $0x656d656c,0x70(%ebp),%ebp
c000300a:	6e                   	outsb  %ds:(%esi),(%dx)
c000300b:	74 65                	je     c0003072 <vsnprintf+0x8db>
c000300d:	64 00 00             	add    %al,%fs:(%eax)
c0003010:	0a 4b 45             	or     0x45(%ebx),%cl
c0003013:	52                   	push   %edx
c0003014:	4e                   	dec    %esi
c0003015:	45                   	inc    %ebp
c0003016:	4c                   	dec    %esp
c0003017:	20 50 41             	and    %dl,0x41(%eax)
c000301a:	4e                   	dec    %esi
c000301b:	49                   	dec    %ecx
c000301c:	43                   	inc    %ebx
c000301d:	20 28                	and    %ch,(%eax)
c000301f:	25 73 29 20 0a       	and    $0xa202973,%eax
c0003024:	09 69 6e             	or     %ebp,0x6e(%ecx)
c0003027:	20 25 73 20 61 74    	and    %ah,0x74612073
c000302d:	20 6c 69 6e          	and    %ch,0x6e(%ecx,%ebp,2)
c0003031:	65 20 25 64 00 00 00 	and    %ah,%gs:0x64
c0003038:	0a 45 78             	or     0x78(%ebp),%al
c000303b:	63 65 70             	arpl   %sp,0x70(%ebp)
c000303e:	74 69                	je     c00030a9 <vsnprintf+0x912>
c0003040:	6f                   	outsl  %ds:(%esi),(%dx)
c0003041:	6e                   	outsb  %ds:(%esi),(%dx)
c0003042:	20 30                	and    %dh,(%eax)
c0003044:	34 3a                	xor    $0x3a,%al
c0003046:	20 49 4e             	and    %cl,0x4e(%ecx)
c0003049:	54                   	push   %esp
c000304a:	4f                   	dec    %edi
c000304b:	20 44 45 54          	and    %al,0x54(%ebp,%eax,2)
c000304f:	45                   	inc    %ebp
c0003050:	43                   	inc    %ebx
c0003051:	54                   	push   %esp
c0003052:	45                   	inc    %ebp
c0003053:	44                   	inc    %esp
c0003054:	20 4f 56             	and    %cl,0x56(%edi)
c0003057:	45                   	inc    %ebp
c0003058:	52                   	push   %edx
c0003059:	46                   	inc    %esi
c000305a:	4c                   	dec    %esp
c000305b:	4f                   	dec    %edi
c000305c:	57                   	push   %edi
c000305d:	0a 00                	or     (%eax),%al
c000305f:	00 0a                	add    %cl,(%edx)
c0003061:	45                   	inc    %ebp
c0003062:	78 63                	js     c00030c7 <vsnprintf+0x930>
c0003064:	65                   	gs
c0003065:	70 74                	jo     c00030db <vsnprintf+0x944>
c0003067:	69 6f 6e 20 30 35 3a 	imul   $0x3a353020,0x6e(%edi),%ebp
c000306e:	20 42 4f             	and    %al,0x4f(%edx)
c0003071:	55                   	push   %ebp
c0003072:	4e                   	dec    %esi
c0003073:	44                   	inc    %esp
c0003074:	20 52 41             	and    %dl,0x41(%edx)
c0003077:	4e                   	dec    %esi
c0003078:	47                   	inc    %edi
c0003079:	45                   	inc    %ebp
c000307a:	20 45 58             	and    %al,0x58(%ebp)
c000307d:	43                   	inc    %ebx
c000307e:	45                   	inc    %ebp
c000307f:	45                   	inc    %ebp
c0003080:	44                   	inc    %esp
c0003081:	45                   	inc    %ebp
c0003082:	44                   	inc    %esp
c0003083:	0a 00                	or     (%eax),%al
c0003085:	00 00                	add    %al,(%eax)
c0003087:	00 0a                	add    %cl,(%edx)
c0003089:	45                   	inc    %ebp
c000308a:	78 63                	js     c00030ef <vsnprintf+0x958>
c000308c:	65                   	gs
c000308d:	70 74                	jo     c0003103 <vsnprintf+0x96c>
c000308f:	69 6f 6e 20 30 36 3a 	imul   $0x3a363020,0x6e(%edi),%ebp
c0003096:	20 49 4e             	and    %cl,0x4e(%ecx)
c0003099:	56                   	push   %esi
c000309a:	41                   	inc    %ecx
c000309b:	4c                   	dec    %esp
c000309c:	49                   	dec    %ecx
c000309d:	44                   	inc    %esp
c000309e:	20 4f 50             	and    %cl,0x50(%edi)
c00030a1:	43                   	inc    %ebx
c00030a2:	4f                   	dec    %edi
c00030a3:	44                   	inc    %esp
c00030a4:	45                   	inc    %ebp
c00030a5:	0a 00                	or     (%eax),%al
c00030a7:	00 0a                	add    %cl,(%edx)
c00030a9:	45                   	inc    %ebp
c00030aa:	78 63                	js     c000310f <vsnprintf+0x978>
c00030ac:	65                   	gs
c00030ad:	70 74                	jo     c0003123 <vsnprintf+0x98c>
c00030af:	69 6f 6e 20 30 37 3a 	imul   $0x3a373020,0x6e(%edi),%ebp
c00030b6:	20 50 52             	and    %dl,0x52(%eax)
c00030b9:	4f                   	dec    %edi
c00030ba:	43                   	inc    %ebx
c00030bb:	45                   	inc    %ebp
c00030bc:	53                   	push   %ebx
c00030bd:	53                   	push   %ebx
c00030be:	4f                   	dec    %edi
c00030bf:	52                   	push   %edx
c00030c0:	20 45 58             	and    %al,0x58(%ebp)
c00030c3:	54                   	push   %esp
c00030c4:	45                   	inc    %ebp
c00030c5:	4e                   	dec    %esi
c00030c6:	53                   	push   %ebx
c00030c7:	49                   	dec    %ecx
c00030c8:	4f                   	dec    %edi
c00030c9:	4e                   	dec    %esi
c00030ca:	20 4e 4f             	and    %cl,0x4f(%esi)
c00030cd:	54                   	push   %esp
c00030ce:	20 41 56             	and    %al,0x56(%ecx)
c00030d1:	41                   	inc    %ecx
c00030d2:	49                   	dec    %ecx
c00030d3:	4c                   	dec    %esp
c00030d4:	41                   	inc    %ecx
c00030d5:	42                   	inc    %edx
c00030d6:	4c                   	dec    %esp
c00030d7:	45                   	inc    %ebp
c00030d8:	0a 00                	or     (%eax),%al
c00030da:	00 00                	add    %al,(%eax)
c00030dc:	0a 45 78             	or     0x78(%ebp),%al
c00030df:	63 65 70             	arpl   %sp,0x70(%ebp)
c00030e2:	74 69                	je     c000314d <vsnprintf+0x9b6>
c00030e4:	6f                   	outsl  %ds:(%esi),(%dx)
c00030e5:	6e                   	outsb  %ds:(%esi),(%dx)
c00030e6:	20 30                	and    %dh,(%eax)
c00030e8:	38 3a                	cmp    %bh,(%edx)
c00030ea:	20 44 4f 55          	and    %al,0x55(%edi,%ecx,2)
c00030ee:	42                   	inc    %edx
c00030ef:	4c                   	dec    %esp
c00030f0:	45                   	inc    %ebp
c00030f1:	20 46 41             	and    %al,0x41(%esi)
c00030f4:	55                   	push   %ebp
c00030f5:	4c                   	dec    %esp
c00030f6:	54                   	push   %esp
c00030f7:	20 44 45 54          	and    %al,0x54(%ebp,%eax,2)
c00030fb:	45                   	inc    %ebp
c00030fc:	43                   	inc    %ebx
c00030fd:	54                   	push   %esp
c00030fe:	45                   	inc    %ebp
c00030ff:	44                   	inc    %esp
c0003100:	0a 00                	or     (%eax),%al
c0003102:	00 00                	add    %al,(%eax)
c0003104:	0a 45 78             	or     0x78(%ebp),%al
c0003107:	63 65 70             	arpl   %sp,0x70(%ebp)
c000310a:	74 69                	je     c0003175 <vsnprintf+0x9de>
c000310c:	6f                   	outsl  %ds:(%esi),(%dx)
c000310d:	6e                   	outsb  %ds:(%esi),(%dx)
c000310e:	20 30                	and    %dh,(%eax)
c0003110:	39 3a                	cmp    %edi,(%edx)
c0003112:	20 50 52             	and    %dl,0x52(%eax)
c0003115:	4f                   	dec    %edi
c0003116:	43                   	inc    %ebx
c0003117:	45                   	inc    %ebp
c0003118:	53                   	push   %ebx
c0003119:	53                   	push   %ebx
c000311a:	4f                   	dec    %edi
c000311b:	52                   	push   %edx
c000311c:	20 45 58             	and    %al,0x58(%ebp)
c000311f:	54                   	push   %esp
c0003120:	45                   	inc    %ebp
c0003121:	4e                   	dec    %esi
c0003122:	53                   	push   %ebx
c0003123:	49                   	dec    %ecx
c0003124:	4f                   	dec    %edi
c0003125:	4e                   	dec    %esi
c0003126:	20 50 52             	and    %dl,0x52(%eax)
c0003129:	4f                   	dec    %edi
c000312a:	54                   	push   %esp
c000312b:	45                   	inc    %ebp
c000312c:	43                   	inc    %ebx
c000312d:	54                   	push   %esp
c000312e:	49                   	dec    %ecx
c000312f:	4f                   	dec    %edi
c0003130:	4e                   	dec    %esi
c0003131:	20 46 41             	and    %al,0x41(%esi)
c0003134:	55                   	push   %ebp
c0003135:	4c                   	dec    %esp
c0003136:	54                   	push   %esp
c0003137:	0a 00                	or     (%eax),%al
c0003139:	00 00                	add    %al,(%eax)
c000313b:	00 0a                	add    %cl,(%edx)
c000313d:	45                   	inc    %ebp
c000313e:	78 63                	js     c00031a3 <vsnprintf+0xa0c>
c0003140:	65                   	gs
c0003141:	70 74                	jo     c00031b7 <vsnprintf+0xa20>
c0003143:	69 6f 6e 20 30 41 3a 	imul   $0x3a413020,0x6e(%edi),%ebp
c000314a:	20 49 4e             	and    %cl,0x4e(%ecx)
c000314d:	56                   	push   %esi
c000314e:	41                   	inc    %ecx
c000314f:	4c                   	dec    %esp
c0003150:	49                   	dec    %ecx
c0003151:	44                   	inc    %esp
c0003152:	20 54 41 53          	and    %dl,0x53(%ecx,%eax,2)
c0003156:	4b                   	dec    %ebx
c0003157:	20 53 54             	and    %dl,0x54(%ebx)
c000315a:	41                   	inc    %ecx
c000315b:	54                   	push   %esp
c000315c:	45                   	inc    %ebp
c000315d:	20 53 45             	and    %dl,0x45(%ebx)
c0003160:	47                   	inc    %edi
c0003161:	4d                   	dec    %ebp
c0003162:	45                   	inc    %ebp
c0003163:	4e                   	dec    %esi
c0003164:	54                   	push   %esp
c0003165:	0a 00                	or     (%eax),%al
c0003167:	00 0a                	add    %cl,(%edx)
c0003169:	45                   	inc    %ebp
c000316a:	78 63                	js     c00031cf <vsnprintf+0xa38>
c000316c:	65                   	gs
c000316d:	70 74                	jo     c00031e3 <vsnprintf+0xa4c>
c000316f:	69 6f 6e 20 30 42 3a 	imul   $0x3a423020,0x6e(%edi),%ebp
c0003176:	20 53 45             	and    %dl,0x45(%ebx)
c0003179:	47                   	inc    %edi
c000317a:	4d                   	dec    %ebp
c000317b:	45                   	inc    %ebp
c000317c:	4e                   	dec    %esi
c000317d:	54                   	push   %esp
c000317e:	20 4e 4f             	and    %cl,0x4f(%esi)
c0003181:	54                   	push   %esp
c0003182:	20 50 52             	and    %dl,0x52(%eax)
c0003185:	45                   	inc    %ebp
c0003186:	53                   	push   %ebx
c0003187:	45                   	inc    %ebp
c0003188:	4e                   	dec    %esi
c0003189:	54                   	push   %esp
c000318a:	0a 00                	or     (%eax),%al
c000318c:	0a 45 78             	or     0x78(%ebp),%al
c000318f:	63 65 70             	arpl   %sp,0x70(%ebp)
c0003192:	74 69                	je     c00031fd <vsnprintf+0xa66>
c0003194:	6f                   	outsl  %ds:(%esi),(%dx)
c0003195:	6e                   	outsb  %ds:(%esi),(%dx)
c0003196:	20 30                	and    %dh,(%eax)
c0003198:	43                   	inc    %ebx
c0003199:	3a 20                	cmp    (%eax),%ah
c000319b:	53                   	push   %ebx
c000319c:	54                   	push   %esp
c000319d:	41                   	inc    %ecx
c000319e:	43                   	inc    %ebx
c000319f:	4b                   	dec    %ebx
c00031a0:	20 46 41             	and    %al,0x41(%esi)
c00031a3:	55                   	push   %ebp
c00031a4:	4c                   	dec    %esp
c00031a5:	54                   	push   %esp
c00031a6:	0a 00                	or     (%eax),%al
c00031a8:	76 38                	jbe    c00031e2 <vsnprintf+0xa4b>
c00031aa:	36                   	ss
c00031ab:	5f                   	pop    %edi
c00031ac:	6d                   	insl   (%dx),%es:(%edi)
c00031ad:	6f                   	outsl  %ds:(%esi),(%dx)
c00031ae:	64 65 20 6e 6f       	fs and %ch,%fs:%gs:0x6f(%esi)
c00031b3:	74 20                	je     c00031d5 <vsnprintf+0xa3e>
c00031b5:	73 75                	jae    c000322c <vsnprintf+0xa95>
c00031b7:	70 70                	jo     c0003229 <vsnprintf+0xa92>
c00031b9:	6f                   	outsl  %ds:(%esi),(%dx)
c00031ba:	72 74                	jb     c0003230 <vsnprintf+0xa99>
c00031bc:	65 64 20 62 79       	gs and %ah,%fs:%gs:0x79(%edx)
c00031c1:	20 74 68 69          	and    %dh,0x69(%eax,%ebp,2)
c00031c5:	73 20                	jae    c00031e7 <vsnprintf+0xa50>
c00031c7:	4f                   	dec    %edi
c00031c8:	53                   	push   %ebx
c00031c9:	21 00                	and    %eax,(%eax)
c00031cb:	00 0a                	add    %cl,(%edx)
c00031cd:	45                   	inc    %ebp
c00031ce:	78 63                	js     c0003233 <vsnprintf+0xa9c>
c00031d0:	65                   	gs
c00031d1:	70 74                	jo     c0003247 <vsnprintf+0xab0>
c00031d3:	69 6f 6e 20 30 44 3a 	imul   $0x3a443020,0x6e(%edi),%ebp
c00031da:	20 47 45             	and    %al,0x45(%edi)
c00031dd:	4e                   	dec    %esi
c00031de:	45                   	inc    %ebp
c00031df:	52                   	push   %edx
c00031e0:	41                   	inc    %ecx
c00031e1:	4c                   	dec    %esp
c00031e2:	20 50 52             	and    %dl,0x52(%eax)
c00031e5:	4f                   	dec    %edi
c00031e6:	54                   	push   %esp
c00031e7:	45                   	inc    %ebp
c00031e8:	43                   	inc    %ebx
c00031e9:	54                   	push   %esp
c00031ea:	49                   	dec    %ecx
c00031eb:	4f                   	dec    %edi
c00031ec:	4e                   	dec    %esi
c00031ed:	20 46 41             	and    %al,0x41(%esi)
c00031f0:	55                   	push   %ebp
c00031f1:	4c                   	dec    %esp
c00031f2:	54                   	push   %esp
c00031f3:	0a 00                	or     (%eax),%al
c00031f5:	00 00                	add    %al,(%eax)
c00031f7:	00 0a                	add    %cl,(%edx)
c00031f9:	45                   	inc    %ebp
c00031fa:	78 63                	js     c000325f <vsnprintf+0xac8>
c00031fc:	65                   	gs
c00031fd:	70 74                	jo     c0003273 <vsnprintf+0xadc>
c00031ff:	69 6f 6e 20 30 45 3a 	imul   $0x3a453020,0x6e(%edi),%ebp
c0003206:	20 50 41             	and    %dl,0x41(%eax)
c0003209:	47                   	inc    %edi
c000320a:	45                   	inc    %ebp
c000320b:	20 46 41             	and    %al,0x41(%esi)
c000320e:	55                   	push   %ebp
c000320f:	4c                   	dec    %esp
c0003210:	54                   	push   %esp
c0003211:	20 28                	and    %ch,(%eax)
c0003213:	4f                   	dec    %edi
c0003214:	75 74                	jne    c000328a <vsnprintf+0xaf3>
c0003216:	20 6f 66             	and    %ch,0x66(%edi)
c0003219:	20 6d 65             	and    %ch,0x65(%ebp)
c000321c:	6d                   	insl   (%dx),%es:(%edi)
c000321d:	6f                   	outsl  %ds:(%esi),(%dx)
c000321e:	72 79                	jb     c0003299 <vsnprintf+0xb02>
c0003220:	29 21                	sub    %esp,(%ecx)
c0003222:	0a 00                	or     (%eax),%al
c0003224:	0a 45 78             	or     0x78(%ebp),%al
c0003227:	63 65 70             	arpl   %sp,0x70(%ebp)
c000322a:	74 69                	je     c0003295 <vsnprintf+0xafe>
c000322c:	6f                   	outsl  %ds:(%esi),(%dx)
c000322d:	6e                   	outsb  %ds:(%esi),(%dx)
c000322e:	20 30                	and    %dh,(%eax)
c0003230:	45                   	inc    %ebp
c0003231:	3a 20                	cmp    (%eax),%ah
c0003233:	50                   	push   %eax
c0003234:	41                   	inc    %ecx
c0003235:	47                   	inc    %edi
c0003236:	45                   	inc    %ebp
c0003237:	20 46 41             	and    %al,0x41(%esi)
c000323a:	55                   	push   %ebp
c000323b:	4c                   	dec    %esp
c000323c:	54                   	push   %esp
c000323d:	20 20                	and    %ah,(%eax)
c000323f:	28 70 61             	sub    %dh,0x61(%eax)
c0003242:	67 65 20 6c 65       	and    %ch,%gs:0x65(%si)
c0003247:	76 65                	jbe    c00032ae <vsnprintf+0xb17>
c0003249:	6c                   	insb   (%dx),%es:(%edi)
c000324a:	20 70 72             	and    %dh,0x72(%eax)
c000324d:	6f                   	outsl  %ds:(%esi),(%dx)
c000324e:	74 65                	je     c00032b5 <vsnprintf+0xb1e>
c0003250:	63 74 69 6f          	arpl   %si,0x6f(%ecx,%ebp,2)
c0003254:	6e                   	outsb  %ds:(%esi),(%dx)
c0003255:	20 76 69             	and    %dh,0x69(%esi)
c0003258:	6f                   	outsl  %ds:(%esi),(%dx)
c0003259:	6c                   	insb   (%dx),%es:(%edi)
c000325a:	61                   	popa   
c000325b:	74 69                	je     c00032c6 <vsnprintf+0xb2f>
c000325d:	6f                   	outsl  %ds:(%esi),(%dx)
c000325e:	6e                   	outsb  %ds:(%esi),(%dx)
c000325f:	29 21                	sub    %esp,(%ecx)
c0003261:	0a 00                	or     (%eax),%al
c0003263:	00 0a                	add    %cl,(%edx)
c0003265:	45                   	inc    %ebp
c0003266:	78 63                	js     c00032cb <vsnprintf+0xb34>
c0003268:	65                   	gs
c0003269:	70 74                	jo     c00032df <vsnprintf+0xb48>
c000326b:	69 6f 6e 20 30 46 3a 	imul   $0x3a463020,0x6e(%edi),%ebp
c0003272:	20 55 4e             	and    %dl,0x4e(%ebp)
c0003275:	4b                   	dec    %ebx
c0003276:	4e                   	dec    %esi
c0003277:	4f                   	dec    %edi
c0003278:	57                   	push   %edi
c0003279:	4e                   	dec    %esi
c000327a:	20 45 58             	and    %al,0x58(%ebp)
c000327d:	43                   	inc    %ebx
c000327e:	45                   	inc    %ebp
c000327f:	50                   	push   %eax
c0003280:	54                   	push   %esp
c0003281:	49                   	dec    %ecx
c0003282:	4f                   	dec    %edi
c0003283:	4e                   	dec    %esi
c0003284:	0a 00                	or     (%eax),%al
c0003286:	00 00                	add    %al,(%eax)
c0003288:	0a 45 78             	or     0x78(%ebp),%al
c000328b:	63 65 70             	arpl   %sp,0x70(%ebp)
c000328e:	74 69                	je     c00032f9 <vsnprintf+0xb62>
c0003290:	6f                   	outsl  %ds:(%esi),(%dx)
c0003291:	6e                   	outsb  %ds:(%esi),(%dx)
c0003292:	20 23                	and    %ah,(%ebx)
c0003294:	25 58 3a 20 55       	and    $0x55203a58,%eax
c0003299:	4e                   	dec    %esi
c000329a:	45                   	inc    %ebp
c000329b:	58                   	pop    %eax
c000329c:	50                   	push   %eax
c000329d:	45                   	inc    %ebp
c000329e:	43                   	inc    %ebx
c000329f:	54                   	push   %esp
c00032a0:	45                   	inc    %ebp
c00032a1:	44                   	inc    %esp
c00032a2:	20 45 58             	and    %al,0x58(%ebp)
c00032a5:	43                   	inc    %ebx
c00032a6:	45                   	inc    %ebp
c00032a7:	50                   	push   %eax
c00032a8:	54                   	push   %esp
c00032a9:	49                   	dec    %ecx
c00032aa:	4f                   	dec    %edi
c00032ab:	4e                   	dec    %esi
c00032ac:	20 21                	and    %ah,(%ecx)
c00032ae:	21 21                	and    %esp,(%ecx)
c00032b0:	0a 00                	or     (%eax),%al
c00032b2:	00 00                	add    %al,(%eax)
c00032b4:	45                   	inc    %ebp
c00032b5:	6e                   	outsb  %ds:(%esi),(%dx)
c00032b6:	64 20 6f 66          	and    %ch,%fs:0x66(%edi)
c00032ba:	20 64 65 66          	and    %ah,0x66(%ebp,%eiz,2)
c00032be:	61                   	popa   
c00032bf:	75 6c                	jne    c000332d <vsnprintf+0xb96>
c00032c1:	74 5f                	je     c0003322 <vsnprintf+0xb8b>
c00032c3:	65                   	gs
c00032c4:	78 63                	js     c0003329 <vsnprintf+0xb92>
c00032c6:	65                   	gs
c00032c7:	70 74                	jo     c000333d <vsnprintf+0xba6>
c00032c9:	69 6f 6e 28 29 20 72 	imul   $0x72202928,0x6e(%edi),%ebp
c00032d0:	65                   	gs
c00032d1:	61                   	popa   
c00032d2:	63 68 65             	arpl   %bp,0x65(%eax)
c00032d5:	64                   	fs
c00032d6:	2c 20                	sub    $0x20,%al
c00032d8:	74 68                	je     c0003342 <vsnprintf+0xbab>
c00032da:	69 73 20 69 73 20 6e 	imul   $0x6e207369,0x20(%ebx),%esi
c00032e1:	6f                   	outsl  %ds:(%esi),(%dx)
c00032e2:	74 20                	je     c0003304 <vsnprintf+0xb6d>
c00032e4:	64 6f                	outsl  %fs:(%esi),(%dx)
c00032e6:	6e                   	outsb  %ds:(%esi),(%dx)
c00032e7:	65 20 69 6e          	and    %ch,%gs:0x6e(%ecx)
c00032eb:	20 74 68 69          	and    %dh,0x69(%eax,%ebp,2)
c00032ef:	73 20                	jae    c0003311 <vsnprintf+0xb7a>
c00032f1:	6e                   	outsb  %ds:(%esi),(%dx)
c00032f2:	61                   	popa   
c00032f3:	74 69                	je     c000335e <vsnprintf+0xbc7>
c00032f5:	6f                   	outsl  %ds:(%esi),(%dx)
c00032f6:	6e                   	outsb  %ds:(%esi),(%dx)
c00032f7:	2e 00 00             	add    %al,%cs:(%eax)
c00032fa:	00 00                	add    %al,(%eax)
c00032fc:	f7 05 00 c0 08 06 00 	testl  $0x619c000,0x608c000
c0003303:	c0 19 06 
c0003306:	00 c0                	add    %al,%al
c0003308:	2a 06                	sub    (%esi),%al
c000330a:	00 c0                	add    %al,%al
c000330c:	68 06 00 c0 79       	push   $0x79c00006
c0003311:	06                   	push   %es
c0003312:	00 c0                	add    %al,%al
c0003314:	8a 06                	mov    (%esi),%al
c0003316:	00 c0                	add    %al,%al
c0003318:	9b                   	fwait
c0003319:	06                   	push   %es
c000331a:	00 c0                	add    %al,%al
c000331c:	ac                   	lods   %ds:(%esi),%al
c000331d:	06                   	push   %es
c000331e:	00 c0                	add    %al,%al
c0003320:	bd 06 00 c0 ce       	mov    $0xcec00006,%ebp
c0003325:	06                   	push   %es
c0003326:	00 c0                	add    %al,%al
c0003328:	df 06                	fild   (%esi)
c000332a:	00 c0                	add    %al,%al
c000332c:	f0 06                	lock push %es
c000332e:	00 c0                	add    %al,%al
c0003330:	01 07                	add    %eax,(%edi)
c0003332:	00 c0                	add    %al,%al
c0003334:	45                   	inc    %ebp
c0003335:	07                   	pop    %es
c0003336:	00 c0                	add    %al,%al
c0003338:	8f 07                	popl   (%edi)
c000333a:	00 c0                	add    %al,%al
c000333c:	0a 53 70             	or     0x70(%ebx),%dl
c000333f:	75 72                	jne    c00033b3 <vsnprintf+0xc1c>
c0003341:	69 6f 75 73 20 69 6e 	imul   $0x6e692073,0x75(%edi),%ebp
c0003348:	74 65                	je     c00033af <vsnprintf+0xc18>
c000334a:	72 72                	jb     c00033be <vsnprintf+0xc27>
c000334c:	75 70                	jne    c00033be <vsnprintf+0xc27>
c000334e:	74 3a                	je     c000338a <vsnprintf+0xbf3>
c0003350:	20 2d 3e 25 78 0a    	and    %ch,0xa78253e
c0003356:	00 00                	add    %al,(%eax)
c0003358:	0a 4b 65             	or     0x65(%ebx),%cl
c000335b:	79 62                	jns    c00033bf <vsnprintf+0xc28>
c000335d:	6f                   	outsl  %ds:(%esi),(%dx)
c000335e:	61                   	popa   
c000335f:	72 64                	jb     c00033c5 <vsnprintf+0xc2e>
c0003361:	20 69 6e             	and    %ch,0x6e(%ecx)
c0003364:	74 65                	je     c00033cb <vsnprintf+0xc34>
c0003366:	72 72                	jb     c00033da <vsnprintf+0xc43>
c0003368:	75 70                	jne    c00033da <vsnprintf+0xc43>
c000336a:	74 20                	je     c000338c <vsnprintf+0xbf5>
c000336c:	25 78 20 63 61       	and    $0x61632078,%eax
c0003371:	75 67                	jne    c00033da <vsnprintf+0xc43>
c0003373:	68 74 2c 20 73       	push   $0x73202c74
c0003378:	63 61 6e             	arpl   %sp,0x6e(%ecx)
c000337b:	20 63 6f             	and    %ah,0x6f(%ebx)
c000337e:	64 65 20 25 78 3a 20 	fs and %ah,%fs:%gs:0xa203a78
c0003385:	0a 
c0003386:	00 90 55 6e 2d 68    	add    %dl,0x682d6e55(%eax)
c000338c:	61                   	popa   
c000338d:	6e                   	outsb  %ds:(%esi),(%dx)
c000338e:	64                   	fs
c000338f:	6c                   	insb   (%dx),%es:(%edi)
c0003390:	65 64 20 69 6e       	gs and %ch,%fs:%gs:0x6e(%ecx)
c0003395:	74 65                	je     c00033fc <vsnprintf+0xc65>
c0003397:	72 72                	jb     c000340b <vsnprintf+0xc74>
c0003399:	75 70                	jne    c000340b <vsnprintf+0xc74>
c000339b:	74 3a                	je     c00033d7 <vsnprintf+0xc40>
c000339d:	20 2d 3e 25 78 0a    	and    %ch,0xa78253e
c00033a3:	00 6b 65             	add    %ch,0x65(%ebx)
c00033a6:	72 6e                	jb     c0003416 <vsnprintf+0xc7f>
c00033a8:	65                   	gs
c00033a9:	6c                   	insb   (%dx),%es:(%edi)
c00033aa:	2f                   	das    
c00033ab:	69 6e 74 65 72 72 75 	imul   $0x75727265,0x74(%esi),%ebp
c00033b2:	70 74                	jo     c0003428 <vsnprintf+0xc91>
c00033b4:	5f                   	pop    %edi
c00033b5:	68 61 6e 64 6c       	push   $0x6c646e61
c00033ba:	65                   	gs
c00033bb:	72 2e                	jb     c00033eb <vsnprintf+0xc54>
c00033bd:	63 00                	arpl   %ax,(%eax)
c00033bf:	55                   	push   %ebp
c00033c0:	6e                   	outsb  %ds:(%esi),(%dx)
c00033c1:	2d 68 61 6e 64       	sub    $0x646e6168,%eax
c00033c6:	6c                   	insb   (%dx),%es:(%edi)
c00033c7:	65 64 20 69 6e       	gs and %ch,%fs:%gs:0x6e(%ecx)
c00033cc:	74 65                	je     c0003433 <vsnprintf+0xc9c>
c00033ce:	72 72                	jb     c0003442 <vsnprintf+0xcab>
c00033d0:	75 70                	jne    c0003442 <vsnprintf+0xcab>
c00033d2:	74 00                	je     c00033d4 <vsnprintf+0xc3d>
c00033d4:	0a 4b 45             	or     0x45(%ebx),%cl
c00033d7:	52                   	push   %edx
c00033d8:	4e                   	dec    %esi
c00033d9:	45                   	inc    %ebp
c00033da:	4c                   	dec    %esp
c00033db:	20 50 41             	and    %dl,0x41(%eax)
c00033de:	4e                   	dec    %esi
c00033df:	49                   	dec    %ecx
c00033e0:	43                   	inc    %ebx
